$region0: #{add.3}
  #allocation6 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for add.3'] (stack0)
  %s0 = inlined_call_operand.hbm [shape: f32[32,512], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack1)
  %s1 = inlined_call_operand.hbm [shape: f32[32,512], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack1)
  %s2 = inlined_call_operand.hbm [shape: f32[32,512], index: 2, kind: output, shape index: {}] /* operand 2 */ (stack2)
  $region1: #{add.3} parent=0
    #allocation0 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, tag = 'operand span'] (stack3)
    #allocation1 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for add.3'] (stack4)
    #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for add.3'] (stack5)
    #allocation3 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, tag = 'operand span'] (stack3)
    #allocation4 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for add.3'] (stack6)
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, tag = 'operand span'] (stack3)
    %3 = vsyncpa [#allocation1], 0 (stack7)
    %4 = vsyncpa [#allocation4], 0 (stack7)
    %5 = vsyncpa [#allocation2], 0 (stack7)
    %s9 = sshll.u32 %s0, 4 (stack8)
    %s10 = int_to_ptr.hbm [resolvable:$true] %s9 (stack9)
    %s11 = sshll.u32 [#allocation0], 4 (stack10)
    %s12 = int_to_ptr.vmem [resolvable:$true] %s11 (stack11)
    %14 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s10, /*size_in_granules=*/2048, /*vmem=*/%s12, /*dst_syncflagno=*/[#allocation1] /* 
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack20
    @     0x7fa5ec1697f1  (unknown)
    @     0x7fa5ec1af5bd  (unknown)
    @     0x7fa5ec1d2566  (unknown)
    @     0x7fa5ec1d46a8  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fe35f  (unknown)
    @     0x7fa5ebfbe977  (unknown)
    @     0x7fa5ebfb801a  (unknown)
    @     0x7fa5ebfb0362  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack21
    @     0x7fa5ec1691f6  (unknown)
    @     0x7fa5ec1db050  (unknown)
    @     0x7fa5ec1d2557  (unknown)
    @     0x7fa5ec1d4714  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fe35f  (unknown)
    @     0x7fa5ebfbe977  (unknown)
    @     0x7fa5ebfb801a  (unknown)
    @     0x7fa5ebfb0362  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack22
    @     0x7fa5ec1697f1  (unknown)
    @     0x7fa5ec1af5bd  (unknown)
    @     0x7fa5ec1d2566  (unknown)
    @     0x7fa5ec1d4714  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fe35f  (unknown)
    @     0x7fa5ebfbe977  (unknown)
    @     0x7fa5ebfb801a  (unknown)
    @     0x7fa5ebfb0362  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack23
    @     0x7fa5ec17b23b  (unknown)
    @     0x7fa5ec1d476a  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fe35f  (unknown)
    @     0x7fa5ebfbe977  (unknown)
    @     0x7fa5ebfb801a  (unknown)
    @     0x7fa5ebfb0362  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack24
    @     0x7fa5ec17cdd6  (unknown)
    @     0x7fa5ec1dbe90  (unknown)
    @     0x7fa5ebfbed0c  (unknown)
    @     0x7fa5ebfb8489  (unknown)
    @     0x7fa5ebfb0543  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack25
    @     0x7fa5ec174086  (unknown)
    @     0x7fa5ec1dd72d  (unknown)
    @     0x7fa5ebfb2d48  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

