$region0: #{reduce.8}
  #allocation0 [shape = 'f32[8]{0:T(1024)S(1)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack0)
  #allocation1 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for reduce.8'] (stack1)
  #allocation5 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for reduce.8'] (stack2)
  %s0 = inlined_call_operand.hbm [shape: f32[8,128], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack3)
  %s1 = inlined_call_operand.<no memory space> [shape: f32[], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack3)
  %s2 = inlined_call_operand.vmem [shape: f32[8], index: 2, kind: output, shape index: {}] /* operand 2 */ (stack4)
  %v4 = vstv %s1 (stack5)
  %5 = vst [vmem:[#allocation1] sm:$0xff] /*vst_source=*/%v4 (stack6)
  %6 = vst [vmem:[#allocation0] sm:$0xff] /*vst_source=*/%v4 (stack7)
  $region1: #{reduce.8} parent=0
stack30
    @     0x7fa5ec1691f6  (unknown)
    @     0x7fa5ec1c356a  (unknown)
    @     0x7fa5ec1ae608  (unknown)
    @     0x7fa5ec1ce553  (unknown)
    @     0x7fa5ebfaa1e9  (unknown)
    @     0x7fa5e8ff5a6a  (unknown)
    @     0x7fa5e8fbac53  (unknown)
    @     0x7fa5e8fb8299  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack31
    @     0x7fa5ec1759ff  (unknown)
    @     0x7fa5ec1ccfa3  (unknown)
    @     0x7fa5ec1d013b  (unknown)
    @     0x7fa5ebfaa7a4  (unknown)
    @     0x7fa5ebfaa2b8  (unknown)
    @     0x7fa5e8ff5a6a  (unknown)
    @     0x7fa5e8fbac53  (unknown)
    @     0x7fa5e8fb8299  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack32
    @     0x7fa5ec1691f6  (unknown)
    @     0x7fa5ec1c356a  (unknown)
    @     0x7fa5ec1ae608  (unknown)
    @     0x7fa5ec1ce553  (unknown)
    @     0x7fa5ec1fd367  (unknown)
    @     0x7fa5ebfaa7dd  (unknown)
    @     0x7fa5ebfaa2b8  (unknown)
    @     0x7fa5e8ff5a6a  (unknown)
    @     0x7fa5e8fbac53  (unknown)
    @     0x7fa5e8fb8299  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack33
    @     0x7fa5ec177f28  (unknown)
    @     0x7fa5ec177b9b  (unknown)
    @     0x7fa5ec1fc27c  (unknown)
    @     0x7fa5ec1fd417  (unknown)
    @     0x7fa5ebfaa7dd  (unknown)
    @     0x7fa5ebfaa2b8  (unknown)
    @     0x7fa5e8ff5a6a  (unknown)
    @     0x7fa5e8fbac53  (unknown)
    @     0x7fa5e8fb8299  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

