$region0: #{fusion}
  #allocation3 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for fusion'] (stack0)
  %s0 = inlined_call_operand.vmem [shape: f32[8,128], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack1)
  %s1 = inlined_call_operand.vmem [shape: f32[8], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack1)
  %s2 = inlined_call_operand.vmem [shape: f32[8], index: 2, kind: input, shape index: {}] /* operand 2 */ (stack1)
  %s3 = inlined_call_operand.hbm [shape: f32[8,128], index: 3, kind: output, shape index: {}] /* operand 3 */ (stack2)
  $region1: #{fusion} parent=0
    @     0x78fd73fb0172  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack31
    @     0x78fd74175766  (unknown)
    @     0x78fd741e220e  (unknown)
    @     0x78fd714843f7  (unknown)
    @     0x78fd75cf092e  (unknown)
    @     0x78fd70fc5686  (unknown)
    @     0x78fd70fda7da  (unknown)
    @     0x78fd73fbd25c  (unknown)
    @     0x78fd73fba3bf  (unknown)
    @     0x78fd73fb73ce  (unknown)
    @     0x78fd73fb0172  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack32
    @     0x78fd74177f28  (unknown)
    @     0x78fd74177b9b  (unknown)
    @     0x78fd741fc27c  (unknown)
    @     0x78fd70fef68b  (unknown)
    @     0x78fd70fefe7e  (unknown)
    @     0x78fd70fef91f  (unknown)
    @     0x78fd70fc6720  (unknown)
    @     0x78fd70fda9ba  (unknown)
    @     0x78fd73fbd25c  (unknown)
    @     0x78fd73fba3bf  (unknown)
    @     0x78fd73fb73ce  (unknown)
    @     0x78fd73fb0172  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack33
    @     0x78fd741691f6  (unknown)
    @     0x78fd741db050  (unknown)
    @     0x78fd741d2557  (unknown)
    @     0x78fd741d46a8  (unknown)
    @     0x78fd74104f87  (unknown)
    @     0x78fd74105976  (unknown)
    @     0x78fd740fdda9  (unknown)
    @     0x78fd740fe35f  (unknown)
    @     0x78fd73fbe977  (unknown)
    @     0x78fd73fb801a  (unknown)
    @     0x78fd73fb0362  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack34
    @     0x78fd741697f1  (unknown)
    @     0x78fd741af5bd  (unknown)
    @     0x78fd741d2566  (unknown)
    @     0x78fd741d46a8  (unknown)
    @     0x78fd74104f87  (unknown)
    @     0x78fd74105976  (unknown)
    @     0x78fd740fdda9  (unknown)
    @     0x78fd740fe35f  (unknown)
    @     0x78fd73fbe977  (unknown)
    @     0x78fd73fb801a  (unknown)
    @     0x78fd73fb0362  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack35
    @     0x78fd741691f6  (unknown)
    @     0x78fd741db050  (unknown)
    @     0x78fd741d2557  (unknown)
    @     0x78fd741d4714  (unknown)
    @     0x78fd74104f87  (unknown)
    @     0x78fd74105976  (unknown)
    @     0x78fd740fdda9  (unknown)
    @     0x78fd740fe35f  (unknown)
    @     0x78fd73fbe977  (unknown)
    @     0x78fd73fb801a  (unknown)
    @     0x78fd73fb0362  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack36
    @     0x78fd741697f1  (unknown)
    @     0x78fd741af5bd  (unknown)
    @     0x78fd741d2566  (unknown)
    @     0x78fd741d4714  (unknown)
    @     0x78fd74104f87  (unknown)
    @     0x78fd74105976  (unknown)
    @     0x78fd740fdda9  (unknown)
    @     0x78fd740fe35f  (unknown)
    @     0x78fd73fbe977  (unknown)
    @     0x78fd73fb801a  (unknown)
    @     0x78fd73fb0362  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack37
    @     0x78fd7417b23b  (unknown)
    @     0x78fd741d476a  (unknown)
    @     0x78fd74104f87  (unknown)
    @     0x78fd74105976  (unknown)
    @     0x78fd740fdda9  (unknown)
    @     0x78fd740fe35f  (unknown)
    @     0x78fd73fbe977  (unknown)
    @     0x78fd73fb801a  (unknown)
    @     0x78fd73fb0362  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack38
    @     0x78fd7417cdd6  (unknown)
    @     0x78fd741dbe90  (unknown)
    @     0x78fd73fbed0c  (unknown)
    @     0x78fd73fb8489  (unknown)
    @     0x78fd73fb0543  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack39
    @     0x78fd74174086  (unknown)
    @     0x78fd741dd72d  (unknown)
    @     0x78fd73fb2d48  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

