$region0: #{add.3}
  #allocation6 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for add.3'] (stack0)
  %s0 = inlined_call_operand.hbm [shape: f8e4m3fn[8,512], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack1)
  %s1 = inlined_call_operand.hbm [shape: f8e4m3fn[8,512], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack1)
  %s2 = inlined_call_operand.hbm [shape: f8e4m3fn[8,512], index: 2, kind: output, shape index: {}] /* operand 2 */ (stack2)
  $region1: #{add.3} parent=0
    #allocation0 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack3)
    #allocation1 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for add.3'] (stack4)
    #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for add.3'] (stack5)
    #allocation3 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack3)
    #allocation4 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for add.3'] (stack6)
    #allocation5 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack3)
    %3 = vsyncpa [#allocation1], 0 (stack7)
    %4 = vsyncpa [#allocation4], 0 (stack7)
    %5 = vsyncpa [#allocation2], 0 (stack7)
    %s9 = sshll.u32 %s0, 4 (stack8)
    %s10 = int_to_ptr.hbm [resolvable:$true] %s9 (stack9)
    %s11 = sshll.u32 [#allocation0], 4 (stack10)
    %s12 = int_to_ptr.vmem [resolvable:$true] %s11 (stack11)
    %14 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s10, /*size_in_granules=*/128, /*vmem=*/%s12, /*dst_syncflagno=*/[#allocation1] /* 
    @     0x7ba9e0fa646f  (unknown)
    @     0x7ba9e0fc4cca  (unknown)
    @     0x7ba9e0fc528d  (unknown)
    @     0x7ba9e0fda7da  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack18
    @     0x7ba9e4172c16  (unknown)
    @     0x7ba9e41f1fec  (unknown)
    @     0x7ba9e41f26fb  (unknown)
    @     0x7ba9e41fa5bc  (unknown)
    @     0x7ba9e41fb617  (unknown)
    @     0x7ba9e0fa5f18  (unknown)
    @     0x7ba9e0fa51c4  (unknown)
    @     0x7ba9e0fa646f  (unknown)
    @     0x7ba9e0fc4cca  (unknown)
    @     0x7ba9e0fc528d  (unknown)
    @     0x7ba9e0fda7da  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack19
    @     0x7ba9e4175766  (unknown)
    @     0x7ba9e41f2041  (unknown)
    @     0x7ba9e41f26fb  (unknown)
    @     0x7ba9e41fa5bc  (unknown)
    @     0x7ba9e41fb617  (unknown)
    @     0x7ba9e0fa5f18  (unknown)
    @     0x7ba9e0fa51c4  (unknown)
    @     0x7ba9e0fa646f  (unknown)
    @     0x7ba9e0fc4cca  (unknown)
    @     0x7ba9e0fc528d  (unknown)
    @     0x7ba9e0fda7da  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack20
    @     0x7ba9e4171494  (unknown)
    @     0x7ba9e41f2098  (unknown)
    @     0x7ba9e41f26fb  (unknown)
    @     0x7ba9e41fa5bc  (unknown)
    @     0x7ba9e41fb617  (unknown)
    @     0x7ba9e0fa5f18  (unknown)
    @     0x7ba9e0fa51c4  (unknown)
    @     0x7ba9e0fa646f  (unknown)
    @     0x7ba9e0fc4cca  (unknown)
    @     0x7ba9e0fc528d  (unknown)
    @     0x7ba9e0fda7da  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack21
    @     0x7ba9e4171494  (unknown)
    @     0x7ba9e41f20f0  (unknown)
    @     0x7ba9e41f26fb  (unknown)
    @     0x7ba9e41fa5bc  (unknown)
    @     0x7ba9e41fb617  (unknown)
    @     0x7ba9e0fa5f18  (unknown)
    @     0x7ba9e0fa51c4  (unknown)
    @     0x7ba9e0fa646f  (unknown)
    @     0x7ba9e0fc4cca  (unknown)
    @     0x7ba9e0fc528d  (unknown)
    @     0x7ba9e0fda7da  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack22
    @     0x7ba9e4169ea5  (unknown)
    @     0x7ba9e41e8e57  (unknown)
    @     0x7ba9e1484251  (unknown)
    @     0x7ba9e5cf092e  (unknown)
    @     0x7ba9e0fc5796  (unknown)
    @     0x7ba9e0fda7da  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack23
    @     0x7ba9e4169ea5  (unknown)
    @     0x7ba9e41f073d  (unknown)
    @     0x7ba9e0ff0132  (unknown)
    @     0x7ba9e0fef91f  (unknown)
    @     0x7ba9e0fc6720  (unknown)
    @     0x7ba9e0fda9ba  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack24
    @     0x7ba9e4175766  (unknown)
    @     0x7ba9e41f081a  (unknown)
    @     0x7ba9e0ff0132  (unknown)
    @     0x7ba9e0fef91f  (unknown)
    @     0x7ba9e0fc6720  (unknown)
    @     0x7ba9e0fda9ba  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack25
    @     0x7ba9e416e515  (unknown)
    @     0x7ba9e41f083a  (unknown)
    @     0x7ba9e0ff0132  (unknown)
    @     0x7ba9e0fef91f  (unknown)
    @     0x7ba9e0fc6720  (unknown)
    @     0x7ba9e0fda9ba  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack26
    @     0x7ba9e416bc3e  (unknown)
    @     0x7ba9e41f0877  (unknown)
    @     0x7ba9e0ff0132  (unknown)
    @     0x7ba9e0fef91f  (unknown)
    @     0x7ba9e0fc6720  (unknown)
    @     0x7ba9e0fda9ba  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack27
    @     0x7ba9e4171494  (unknown)
    @     0x7ba9e41f08c8  (unknown)
    @     0x7ba9e0ff0132  (unknown)
    @     0x7ba9e0fef91f  (unknown)
    @     0x7ba9e0fc6720  (unknown)
    @     0x7ba9e0fda9ba  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack28
    @     0x7ba9e4169ea5  (unknown)
    @     0x7ba9e41f0931  (unknown)
    @     0x7ba9e0ff0132  (unknown)
    @     0x7ba9e0fef91f  (unknown)
    @     0x7ba9e0fc6720  (unknown)
    @     0x7ba9e0fda9ba  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack29
    @     0x7ba9e4169ea5  (unknown)
    @     0x7ba9e41f098f  (unknown)
    @     0x7ba9e0ff0132  (unknown)
    @     0x7ba9e0fef91f  (unknown)
    @     0x7ba9e0fc6720  (unknown)
    @     0x7ba9e0fda9ba  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack30
    @     0x7ba9e4172c16  (unknown)
    @     0x7ba9e41ed78e  (unknown)
    @     0x7ba9e41f09d4  (unknown)
    @     0x7ba9e0ff0132  (unknown)
    @     0x7ba9e0fef91f  (unknown)
    @     0x7ba9e0fc6720  (unknown)
    @     0x7ba9e0fda9ba  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack31
    @     0x7ba9e4171494  (unknown)
    @     0x7ba9e41f0a0b  (unknown)
    @     0x7ba9e0ff0132  (unknown)
    @     0x7ba9e0fef91f  (unknown)
    @     0x7ba9e0fc6720  (unknown)
    @     0x7ba9e0fda9ba  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack32
    @     0x7ba9e416a83d  (unknown)
    @     0x7ba9e41f1975  (unknown)
    @     0x7ba9e0ff014d  (unknown)
    @     0x7ba9e0fef91f  (unknown)
    @     0x7ba9e0fc6720  (unknown)
    @     0x7ba9e0fda9ba  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack33
    @     0x7ba9e416a83d  (unknown)
    @     0x7ba9e41f5807  (unknown)
    @     0x7ba9e0ff0168  (unknown)
    @     0x7ba9e0fef91f  (unknown)
    @     0x7ba9e0fc6720  (unknown)
    @     0x7ba9e0fda9ba  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack34
    @     0x7ba9e41691f6  (unknown)
    @     0x7ba9e41c356a  (unknown)
    @     0x7ba9e41ae608  (unknown)
    @     0x7ba9e41ce553  (unknown)
    @     0x7ba9e0ff0634  (unknown)
    @     0x7ba9e0fef91f  (unknown)
    @     0x7ba9e0fc6720  (unknown)
    @     0x7ba9e0fda9ba  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack35
    @     0x7ba9e4177f28  (unknown)
    @     0x7ba9e4177b9b  (unknown)
    @     0x7ba9e41fc27c  (unknown)
    @     0x7ba9e0fef68b  (unknown)
    @     0x7ba9e0fefe7e  (unknown)
    @     0x7ba9e0fef91f  (unknown)
    @     0x7ba9e0fc6720  (unknown)
    @     0x7ba9e0fda9ba  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack36
    @     0x7ba9e416941f  (unknown)
    @     0x7ba9e41cb43a  (unknown)
    @     0x7ba9e41cb1ae  (unknown)
    @     0x7ba9e40ffa18  (unknown)
    @     0x7ba9e0fa6315  (unknown)
    @     0x7ba9e0fc4cca  (unknown)
    @     0x7ba9e0fc528d  (unknown)
    @     0x7ba9e0fda7da  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack37
    @     0x7ba9e416941f  (unknown)
    @     0x7ba9e41cb43a  (unknown)
    @     0x7ba9e41cb1ae  (unknown)
    @     0x7ba9e40ffa18  (unknown)
    @     0x7ba9e0fef8cd  (unknown)
    @     0x7ba9e0fc6720  (unknown)
    @     0x7ba9e0fda9ba  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack38
    @     0x7ba9e41691f6  (unknown)
    @     0x7ba9e41db050  (unknown)
    @     0x7ba9e41d2557  (unknown)
    @     0x7ba9e41d46a8  (unknown)
    @     0x7ba9e4104f87  (unknown)
    @     0x7ba9e4105976  (unknown)
    @     0x7ba9e40fdda9  (unknown)
    @     0x7ba9e40fe35f  (unknown)
    @     0x7ba9e3fbe977  (unknown)
    @     0x7ba9e3fb801a  (unknown)
    @     0x7ba9e3fb0362  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack39
    @     0x7ba9e41697f1  (unknown)
    @     0x7ba9e41af5bd  (unknown)
    @     0x7ba9e41d2566  (unknown)
    @     0x7ba9e41d46a8  (unknown)
    @     0x7ba9e4104f87  (unknown)
    @     0x7ba9e4105976  (unknown)
    @     0x7ba9e40fdda9  (unknown)
    @     0x7ba9e40fe35f  (unknown)
    @     0x7ba9e3fbe977  (unknown)
    @     0x7ba9e3fb801a  (unknown)
    @     0x7ba9e3fb0362  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack40
    @     0x7ba9e41691f6  (unknown)
    @     0x7ba9e41db050  (unknown)
    @     0x7ba9e41d2557  (unknown)
    @     0x7ba9e41d4714  (unknown)
    @     0x7ba9e4104f87  (unknown)
    @     0x7ba9e4105976  (unknown)
    @     0x7ba9e40fdda9  (unknown)
    @     0x7ba9e40fe35f  (unknown)
    @     0x7ba9e3fbe977  (unknown)
    @     0x7ba9e3fb801a  (unknown)
    @     0x7ba9e3fb0362  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack41
    @     0x7ba9e41697f1  (unknown)
    @     0x7ba9e41af5bd  (unknown)
    @     0x7ba9e41d2566  (unknown)
    @     0x7ba9e41d4714  (unknown)
    @     0x7ba9e4104f87  (unknown)
    @     0x7ba9e4105976  (unknown)
    @     0x7ba9e40fdda9  (unknown)
    @     0x7ba9e40fe35f  (unknown)
    @     0x7ba9e3fbe977  (unknown)
    @     0x7ba9e3fb801a  (unknown)
    @     0x7ba9e3fb0362  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack42
    @     0x7ba9e417b23b  (unknown)
    @     0x7ba9e41d476a  (unknown)
    @     0x7ba9e4104f87  (unknown)
    @     0x7ba9e4105976  (unknown)
    @     0x7ba9e40fdda9  (unknown)
    @     0x7ba9e40fe35f  (unknown)
    @     0x7ba9e3fbe977  (unknown)
    @     0x7ba9e3fb801a  (unknown)
    @     0x7ba9e3fb0362  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack43
    @     0x7ba9e417cdd6  (unknown)
    @     0x7ba9e41dbe90  (unknown)
    @     0x7ba9e3fbed0c  (unknown)
    @     0x7ba9e3fb8489  (unknown)
    @     0x7ba9e3fb0543  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack44
    @     0x7ba9e4174086  (unknown)
    @     0x7ba9e41dd72d  (unknown)
    @     0x7ba9e3fb2d48  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

