$region0: #{convert_reduce_fusion}
  #allocation0 [shape = 'f32[16]{0:T(1024)S(1)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack0)
  #allocation1 [shape = 'f32[3072]{0}', space=vmem, size = 0x3000, tag = 'scoped memory for convert_reduce_fusion'] (stack1)
  #allocation5 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for convert_reduce_fusion'] (stack2)
  %s0 = inlined_call_operand.hbm [shape: bf16[16,128], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack3)
  %s1 = inlined_call_operand.vmem [shape: f32[16], index: 1, kind: output, shape index: {}] /* operand 1 */ (stack4)
  %3 = vst [vmem:[#allocation1] sm:$0xff] /*vst_source=*/0.0 (stack5)
  %s4 = scalar_lea.vmem [#allocation1], 8 (stack6)
  %5 = vst [vmem:[%s4] sm:$0xff] /*vst_source=*/0.0 (stack5)
  %s6 = scalar_lea.vmem [#allocation1], 16 (stack6)
  %7 = vst [vmem:[%s6] sm:$0xff] /*vst_source=*/0.0 (stack5)
  %8 = vst [vmem:[#allocation0] sm:$0xff] /*vst_source=*/0.0 (stack7)
  $region1: #{convert_reduce_fusion} parent=0
    @     0x7c29d16f9ac3  (unknown)

stack30
    @     0x7c295816c936  (unknown)
    @     0x7c29581e064e  (unknown)
    @     0x7c2957f99a9b  (unknown)
    @     0x7c295510714f  (unknown)
    @     0x7c2954ff546d  (unknown)
    @     0x7c2954fbac53  (unknown)
    @     0x7c2954fb8299  (unknown)
    @     0x7c2952f4bace  (unknown)
    @     0x7c2952f4ebc9  (unknown)
    @     0x7c2952f52294  (unknown)
    @     0x7c295a9fb1e5  (unknown)
    @     0x7c295aa00896  (unknown)
    @     0x7c295aa09772  (unknown)
    @     0x7c295ad621a3  (unknown)
    @     0x7c29d16f9ac3  (unknown)

stack31
    @     0x7c2958169ea5  (unknown)
    @     0x7c29581e8e57  (unknown)
    @     0x7c2955484251  (unknown)
    @     0x7c2959cf092e  (unknown)
    @     0x7c295547d266  (unknown)
    @     0x7c295510978c  (unknown)
    @     0x7c295510c804  (unknown)
    @     0x7c2957f99ace  (unknown)
    @     0x7c295510714f  (unknown)
    @     0x7c2954ff546d  (unknown)
    @     0x7c2954fbac53  (unknown)
    @     0x7c2954fb8299  (unknown)
    @     0x7c2952f4bace  (unknown)
    @     0x7c2952f4ebc9  (unknown)
    @     0x7c2952f52294  (unknown)
    @     0x7c295a9fb1e5  (unknown)
    @     0x7c295aa00896  (unknown)
    @     0x7c295aa09772  (unknown)
    @     0x7c295ad621a3  (unknown)
    @     0x7c29d16f9ac3  (unknown)

stack32
    @     0x7c2958169ea5  (unknown)
    @     0x7c29581c0a76  (unknown)
    @     0x7c2955102291  (unknown)
    @     0x7c295510adf5  (unknown)
    @     0x7c2955107183  (unknown)
    @     0x7c2954ff546d  (unknown)
    @     0x7c2954fbac53  (unknown)
    @     0x7c2954fb8299  (unknown)
    @     0x7c2952f4bace  (unknown)
    @     0x7c2952f4ebc9  (unknown)
    @     0x7c2952f52294  (unknown)
    @     0x7c295a9fb1e5  (unknown)
    @     0x7c295aa00896  (unknown)
    @     0x7c295aa09772  (unknown)
    @     0x7c295ad621a3  (unknown)
    @     0x7c29d16f9ac3  (unknown)

stack33
    @     0x7c2958169ea5  (unknown)
    @     0x7c29581e8e57  (unknown)
    @     0x7c2955484251  (unknown)
    @     0x7c2959cf092e  (unknown)
    @     0x7c295547d266  (unknown)
    @     0x7c295510978c  (unknown)
    @     0x7c2955102250  (unknown)
    @     0x7c295510adf5  (unknown)
    @     0x7c2955107183  (unknown)
    @     0x7c2954ff546d  (unknown)
    @     0x7c2954fbac53  (unknown)
    @     0x7c2954fb8299  (unknown)
    @     0x7c2952f4bace  (unknown)
    @     0x7c2952f4ebc9  (unknown)
    @     0x7c2952f52294  (unknown)
    @     0x7c295a9fb1e5  (unknown)
    @     0x7c295aa00896  (unknown)
    @     0x7c295aa09772  (unknown)
    @     0x7c295ad621a3  (unknown)
    @     0x7c29d16f9ac3  (unknown)

stack34
    @     0x7c2958177f28  (unknown)
    @     0x7c2958177b9b  (unknown)
    @     0x7c295820003f  (unknown)
    @     0x7c295510720d  (unknown)
    @     0x7c2954ff546d  (unknown)
    @     0x7c2954fbac53  (unknown)
    @     0x7c2954fb8299  (unknown)
    @     0x7c2952f4bace  (unknown)
    @     0x7c2952f4ebc9  (unknown)
    @     0x7c2952f52294  (unknown)
    @     0x7c295a9fb1e5  (unknown)
    @     0x7c295aa00896  (unknown)
    @     0x7c295aa09772  (unknown)
    @     0x7c295ad621a3  (unknown)
    @     0x7c29d16f9ac3  (unknown)

stack35
    @     0x7c29581691f6  (unknown)
    @     0x7c29581c356a  (unknown)
    @     0x7c29581ae608  (unknown)
    @     0x7c29581ce553  (unknown)
    @     0x7c2957faa1e9  (unknown)
    @     0x7c2954ff5a6a  (unknown)
    @     0x7c2954fbac53  (unknown)
    @     0x7c2954fb8299  (unknown)
    @     0x7c2952f4bace  (unknown)
    @     0x7c2952f4ebc9  (unknown)
    @     0x7c2952f52294  (unknown)
    @     0x7c295a9fb1e5  (unknown)
    @     0x7c295aa00896  (unknown)
    @     0x7c295aa09772  (unknown)
    @     0x7c295ad621a3  (unknown)
    @     0x7c29d16f9ac3  (unknown)

stack36
    @     0x7c29581759ff  (unknown)
    @     0x7c29581ccfa3  (unknown)
    @     0x7c29581d013b  (unknown)
    @     0x7c2957faa7a4  (unknown)
    @     0x7c2957faa2b8  (unknown)
    @     0x7c2954ff5a6a  (unknown)
    @     0x7c2954fbac53  (unknown)
    @     0x7c2954fb8299  (unknown)
    @     0x7c2952f4bace  (unknown)
    @     0x7c2952f4ebc9  (unknown)
    @     0x7c2952f52294  (unknown)
    @     0x7c295a9fb1e5  (unknown)
    @     0x7c295aa00896  (unknown)
    @     0x7c295aa09772  (unknown)
    @     0x7c295ad621a3  (unknown)
    @     0x7c29d16f9ac3  (unknown)

stack37
    @     0x7c29581691f6  (unknown)
    @     0x7c29581c356a  (unknown)
    @     0x7c29581ae608  (unknown)
    @     0x7c29581ce553  (unknown)
    @     0x7c29581fd367  (unknown)
    @     0x7c2957faa7dd  (unknown)
    @     0x7c2957faa2b8  (unknown)
    @     0x7c2954ff5a6a  (unknown)
    @     0x7c2954fbac53  (unknown)
    @     0x7c2954fb8299  (unknown)
    @     0x7c2952f4bace  (unknown)
    @     0x7c2952f4ebc9  (unknown)
    @     0x7c2952f52294  (unknown)
    @     0x7c295a9fb1e5  (unknown)
    @     0x7c295aa00896  (unknown)
    @     0x7c295aa09772  (unknown)
    @     0x7c295ad621a3  (unknown)
    @     0x7c29d16f9ac3  (unknown)

stack38
    @     0x7c2958177f28  (unknown)
    @     0x7c2958177b9b  (unknown)
    @     0x7c29581fc27c  (unknown)
    @     0x7c29581fd417  (unknown)
    @     0x7c2957faa7dd  (unknown)
    @     0x7c2957faa2b8  (unknown)
    @     0x7c2954ff5a6a  (unknown)
    @     0x7c2954fbac53  (unknown)
    @     0x7c2954fb8299  (unknown)
    @     0x7c2952f4bace  (unknown)
    @     0x7c2952f4ebc9  (unknown)
    @     0x7c2952f52294  (unknown)
    @     0x7c295a9fb1e5  (unknown)
    @     0x7c295aa00896  (unknown)
    @     0x7c295aa09772  (unknown)
    @     0x7c295ad621a3  (unknown)
    @     0x7c29d16f9ac3  (unknown)

