$region0: #{fusion}
  #allocation4 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for fusion'] (stack0)
  #allocation5 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for fusion'] (stack1)
  #allocation6 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for fusion'] (stack2)
  %s0 = inlined_call_operand.vmem [shape: f32[8,8], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack3)
  %s1 = inlined_call_operand.hbm [shape: f32[8,8], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack3)
  %s2 = inlined_call_operand.hbm [shape: f32[8,8], index: 2, kind: output, shape index: {}] /* operand 2 */ (stack4)
  $region2: #{fusion} parent=0
    @     0x79131bfb0362  (unknown)
    @     0x7913183eeef0  (unknown)
    @     0x791316f42cb2  (unknown)
    @     0x791316f4ebc9  (unknown)
    @     0x791316f52294  (unknown)
    @     0x79131e9fb1e5  (unknown)
    @     0x79131ea00896  (unknown)
    @     0x79131ea09772  (unknown)
    @     0x79131ed621a3  (unknown)
    @     0x791393c3fac3  (unknown)

stack33
    @     0x79131c1697f1  (unknown)
    @     0x79131c1af5bd  (unknown)
    @     0x79131c1d2566  (unknown)
    @     0x79131c1d4714  (unknown)
    @     0x79131c104f87  (unknown)
    @     0x79131c105976  (unknown)
    @     0x79131c0fdda9  (unknown)
    @     0x79131c0fe35f  (unknown)
    @     0x79131bfbe977  (unknown)
    @     0x79131bfb801a  (unknown)
    @     0x79131bfb0362  (unknown)
    @     0x7913183eeef0  (unknown)
    @     0x791316f42cb2  (unknown)
    @     0x791316f4ebc9  (unknown)
    @     0x791316f52294  (unknown)
    @     0x79131e9fb1e5  (unknown)
    @     0x79131ea00896  (unknown)
    @     0x79131ea09772  (unknown)
    @     0x79131ed621a3  (unknown)
    @     0x791393c3fac3  (unknown)

stack34
    @     0x79131c17b23b  (unknown)
    @     0x79131c1d476a  (unknown)
    @     0x79131c104f87  (unknown)
    @     0x79131c105976  (unknown)
    @     0x79131c0fdda9  (unknown)
    @     0x79131c0fe35f  (unknown)
    @     0x79131bfbe977  (unknown)
    @     0x79131bfb801a  (unknown)
    @     0x79131bfb0362  (unknown)
    @     0x7913183eeef0  (unknown)
    @     0x791316f42cb2  (unknown)
    @     0x791316f4ebc9  (unknown)
    @     0x791316f52294  (unknown)
    @     0x79131e9fb1e5  (unknown)
    @     0x79131ea00896  (unknown)
    @     0x79131ea09772  (unknown)
    @     0x79131ed621a3  (unknown)
    @     0x791393c3fac3  (unknown)

stack35
    @     0x79131c17cdd6  (unknown)
    @     0x79131c1dbe90  (unknown)
    @     0x79131bfbed0c  (unknown)
    @     0x79131bfb8489  (unknown)
    @     0x79131bfb0543  (unknown)
    @     0x7913183eeef0  (unknown)
    @     0x791316f42cb2  (unknown)
    @     0x791316f4ebc9  (unknown)
    @     0x791316f52294  (unknown)
    @     0x79131e9fb1e5  (unknown)
    @     0x79131ea00896  (unknown)
    @     0x79131ea09772  (unknown)
    @     0x79131ed621a3  (unknown)
    @     0x791393c3fac3  (unknown)

stack36
    @     0x79131c174086  (unknown)
    @     0x79131c1dd72d  (unknown)
    @     0x79131bfb2d48  (unknown)
    @     0x7913183eeef0  (unknown)
    @     0x791316f42cb2  (unknown)
    @     0x791316f4ebc9  (unknown)
    @     0x791316f52294  (unknown)
    @     0x79131e9fb1e5  (unknown)
    @     0x79131ea00896  (unknown)
    @     0x79131ea09772  (unknown)
    @     0x79131ed621a3  (unknown)
    @     0x791393c3fac3  (unknown)

