$region0: #{vadd}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, tag = 'smem constant byte address 0x4 - core index'] (stack0)
  #allocation1 [shape = 'u32[72,128]{1,0:T(1,128)}', space=vmem, size = 0x9000, tag = 'internal scratch'] (stack1)
  %s0 = inlined_call_operand.hbm [shape: bf16[8,128], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack2)
  %s1 = inlined_call_operand.hbm [shape: bf16[8,128], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack2)
  %s2 = inlined_call_operand.hbm [shape: bf16[8,128], index: 2, kind: output, shape index: {}] /* operand 2 */ (stack3)
  $region1: #{vadd} parent=0
    @     0x7b0d82a09772  (unknown)
    @     0x7b0d82d621a3  (unknown)
    @     0x7b0dfb748ac3  (unknown)

stack26
    @     0x7b0d80174086  (unknown)
    @     0x7b0d801dd72d  (unknown)
    @     0x7b0d7ffb2d48  (unknown)
    @     0x7b0d7af5b86c  (unknown)
    @     0x7b0d7af577ac  (unknown)
    @     0x7b0d7af4a3d3  (unknown)
    @     0x7b0d7af2bb09  (unknown)
    @     0x7b0d7af4a499  (unknown)
    @     0x7b0d7af4ebc9  (unknown)
    @     0x7b0d7af52294  (unknown)
    @     0x7b0d829fb1e5  (unknown)
    @     0x7b0d82a00896  (unknown)
    @     0x7b0d82a09772  (unknown)
    @     0x7b0d82d621a3  (unknown)
    @     0x7b0dfb748ac3  (unknown)

