$region0: #{fusion}
  #allocation4 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for fusion'] (stack0)
  #allocation5 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for fusion'] (stack1)
  #allocation6 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for fusion'] (stack2)
  %s0 = inlined_call_operand.vmem [shape: f32[8,8], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack3)
  %s1 = inlined_call_operand.hbm [shape: f32[8,8], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack3)
  %s2 = inlined_call_operand.hbm [shape: f32[8,8], index: 2, kind: output, shape index: {}] /* operand 2 */ (stack4)
  $region2: #{fusion} parent=0
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack29
    @     0x7ba9e41747ce  (unknown)
    @     0x7ba9e4203355  (unknown)
    @     0x7ba9e042e02a  (unknown)
    @     0x7ba9e04103ac  (unknown)
    @     0x7ba9e03f716c  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack30
    @     0x7ba9e41691f6  (unknown)
    @     0x7ba9e41db050  (unknown)
    @     0x7ba9e41d2557  (unknown)
    @     0x7ba9e41d46a8  (unknown)
    @     0x7ba9e4104f87  (unknown)
    @     0x7ba9e4105976  (unknown)
    @     0x7ba9e40fdda9  (unknown)
    @     0x7ba9e40fe35f  (unknown)
    @     0x7ba9e3fbe977  (unknown)
    @     0x7ba9e3fb801a  (unknown)
    @     0x7ba9e3fb0362  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack31
    @     0x7ba9e41697f1  (unknown)
    @     0x7ba9e41af5bd  (unknown)
    @     0x7ba9e41d2566  (unknown)
    @     0x7ba9e41d46a8  (unknown)
    @     0x7ba9e4104f87  (unknown)
    @     0x7ba9e4105976  (unknown)
    @     0x7ba9e40fdda9  (unknown)
    @     0x7ba9e40fe35f  (unknown)
    @     0x7ba9e3fbe977  (unknown)
    @     0x7ba9e3fb801a  (unknown)
    @     0x7ba9e3fb0362  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack32
    @     0x7ba9e41691f6  (unknown)
    @     0x7ba9e41db050  (unknown)
    @     0x7ba9e41d2557  (unknown)
    @     0x7ba9e41d4714  (unknown)
    @     0x7ba9e4104f87  (unknown)
    @     0x7ba9e4105976  (unknown)
    @     0x7ba9e40fdda9  (unknown)
    @     0x7ba9e40fe35f  (unknown)
    @     0x7ba9e3fbe977  (unknown)
    @     0x7ba9e3fb801a  (unknown)
    @     0x7ba9e3fb0362  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack33
    @     0x7ba9e41697f1  (unknown)
    @     0x7ba9e41af5bd  (unknown)
    @     0x7ba9e41d2566  (unknown)
    @     0x7ba9e41d4714  (unknown)
    @     0x7ba9e4104f87  (unknown)
    @     0x7ba9e4105976  (unknown)
    @     0x7ba9e40fdda9  (unknown)
    @     0x7ba9e40fe35f  (unknown)
    @     0x7ba9e3fbe977  (unknown)
    @     0x7ba9e3fb801a  (unknown)
    @     0x7ba9e3fb0362  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack34
    @     0x7ba9e417b23b  (unknown)
    @     0x7ba9e41d476a  (unknown)
    @     0x7ba9e4104f87  (unknown)
    @     0x7ba9e4105976  (unknown)
    @     0x7ba9e40fdda9  (unknown)
    @     0x7ba9e40fe35f  (unknown)
    @     0x7ba9e3fbe977  (unknown)
    @     0x7ba9e3fb801a  (unknown)
    @     0x7ba9e3fb0362  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack35
    @     0x7ba9e417cdd6  (unknown)
    @     0x7ba9e41dbe90  (unknown)
    @     0x7ba9e3fbed0c  (unknown)
    @     0x7ba9e3fb8489  (unknown)
    @     0x7ba9e3fb0543  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack36
    @     0x7ba9e4174086  (unknown)
    @     0x7ba9e41dd72d  (unknown)
    @     0x7ba9e3fb2d48  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

