$region0: #{fusion}
  #allocation4 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for fusion'] (stack0)
  #allocation5 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for fusion'] (stack1)
  #allocation6 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for fusion'] (stack2)
  %s0 = inlined_call_operand.vmem [shape: f32[8,8], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack3)
  %s1 = inlined_call_operand.hbm [shape: f32[8,8], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack3)
  %s2 = inlined_call_operand.hbm [shape: f32[8,8], index: 2, kind: output, shape index: {}] /* operand 2 */ (stack4)
  $region2: #{fusion} parent=0
    @     0x7fa5e83f716c  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e83eeef0  (unknown)
    @     0x7fa5e6f42cb2  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack29
    @     0x7fa5ec1747ce  (unknown)
    @     0x7fa5ec203355  (unknown)
    @     0x7fa5e842e02a  (unknown)
    @     0x7fa5e84103ac  (unknown)
    @     0x7fa5e83f716c  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e83eeef0  (unknown)
    @     0x7fa5e6f42cb2  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack30
    @     0x7fa5ec1691f6  (unknown)
    @     0x7fa5ec1db050  (unknown)
    @     0x7fa5ec1d2557  (unknown)
    @     0x7fa5ec1d46a8  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fe35f  (unknown)
    @     0x7fa5ebfbe977  (unknown)
    @     0x7fa5ebfb801a  (unknown)
    @     0x7fa5ebfb0362  (unknown)
    @     0x7fa5e83eeef0  (unknown)
    @     0x7fa5e6f42cb2  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack31
    @     0x7fa5ec1697f1  (unknown)
    @     0x7fa5ec1af5bd  (unknown)
    @     0x7fa5ec1d2566  (unknown)
    @     0x7fa5ec1d46a8  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fe35f  (unknown)
    @     0x7fa5ebfbe977  (unknown)
    @     0x7fa5ebfb801a  (unknown)
    @     0x7fa5ebfb0362  (unknown)
    @     0x7fa5e83eeef0  (unknown)
    @     0x7fa5e6f42cb2  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack32
    @     0x7fa5ec1691f6  (unknown)
    @     0x7fa5ec1db050  (unknown)
    @     0x7fa5ec1d2557  (unknown)
    @     0x7fa5ec1d4714  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fe35f  (unknown)
    @     0x7fa5ebfbe977  (unknown)
    @     0x7fa5ebfb801a  (unknown)
    @     0x7fa5ebfb0362  (unknown)
    @     0x7fa5e83eeef0  (unknown)
    @     0x7fa5e6f42cb2  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack33
    @     0x7fa5ec1697f1  (unknown)
    @     0x7fa5ec1af5bd  (unknown)
    @     0x7fa5ec1d2566  (unknown)
    @     0x7fa5ec1d4714  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fe35f  (unknown)
    @     0x7fa5ebfbe977  (unknown)
    @     0x7fa5ebfb801a  (unknown)
    @     0x7fa5ebfb0362  (unknown)
    @     0x7fa5e83eeef0  (unknown)
    @     0x7fa5e6f42cb2  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack34
    @     0x7fa5ec17b23b  (unknown)
    @     0x7fa5ec1d476a  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fe35f  (unknown)
    @     0x7fa5ebfbe977  (unknown)
    @     0x7fa5ebfb801a  (unknown)
    @     0x7fa5ebfb0362  (unknown)
    @     0x7fa5e83eeef0  (unknown)
    @     0x7fa5e6f42cb2  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack35
    @     0x7fa5ec17cdd6  (unknown)
    @     0x7fa5ec1dbe90  (unknown)
    @     0x7fa5ebfbed0c  (unknown)
    @     0x7fa5ebfb8489  (unknown)
    @     0x7fa5ebfb0543  (unknown)
    @     0x7fa5e83eeef0  (unknown)
    @     0x7fa5e6f42cb2  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack36
    @     0x7fa5ec174086  (unknown)
    @     0x7fa5ec1dd72d  (unknown)
    @     0x7fa5ebfb2d48  (unknown)
    @     0x7fa5e83eeef0  (unknown)
    @     0x7fa5e6f42cb2  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

